Organization Name,Actively Hiring,Number of Employees,Full Description,Headquarters Location,Founded Date,Industries,Description,Last Funding Date,Last Funding Type,Last Funding Amount,Top 5 Investors,Estimated Revenue Range,Diversity Spotlight (US Headquarters Only),Headquarters Regions
SoundHound,—,251-500,"SoundHound is a pioneer in the development of voice-enabled AI and conversational intelligence technologies. Houndify by SoundHound is the first independent AI platform that allows developers and business owners to deploy it anywhere while maintaining control over their brand and users while differentiating and innovating. Houndify provides all of the technology components required for voice and AI integration, including the fastest speech recognition, the most sophisticated natural language understanding, simple developer tools, knowledge graphs, and a large and rapidly expanding number of domains. Houndify technologies are the result of ten years of research and development. Hound's voice search and assistant app leverages the company's Speech-to-Meaning and Deep Meaning Understanding technologies on a consumer app level. Their SoundHound music recognition app applies technology to the listening experience, allowing users to discover, explore, and share music in their surroundings.","Santa Clara, California, United States","Sep 1, 2005","Artificial Intelligence, Audio, Machine Learning,,",SoundHound offers an independent voice AI platform that enables businesses to provide conversational experiences to their customers.,"Jan 24, 2023",Post-IPO Equity,"$25,000,000","Tencent, Naver, Oracle, Mercedes-Benz Group AG,",$100M to $500M,—,"San Francisco Bay Area, Silicon Valley,"
Blue Apron,—,1001-5000,"Blue Apron is a grocery delivery service company that offers fresh, chef-designed recipes to customers. The company's weekly subscription service delivers everything that the customers need to make fresh meals, including shopping for its customers at wholesale and delivering all the ingredients in specific proportions, along with printed recipe cards. It also offers its customers two flexible plans, a 2-Serving Plan; and a Family Plan. Blue Apron's recipes are accompanied by printed and digital content, including how-to-cook instructions and the stories of its suppliers and specialty ingredients. Blue Apron also sells wine, cooking tools, utensils, and pantry items.","New York, New York, United States",2012,"Delivery, E-Commerce, Food and Beverage,","Blue Apron is a grocery delivery service company that offers fresh, chef-designed recipes to customers.","Feb 10, 2023",Post-IPO Equity,"$70,000,000","Fidelity, First Round Capital, Bessemer Venture Partners,,",$100M to $500M,Women Led,"Greater New York Area, East Coast,"
Medwing,—,101-250,"Medwing is a job-matching and career consulting company that serves all healthcare professions. The platform employs digitization and automation to ensure that the matching process between specialists and hospital or nursing facilities is timely, efficient, transparent, and simple for all parties involved. The startup's platform, which over 500,000 healthcare workers use, includes over 5,500 hospitals and nursing homes.","Berlin, Berlin, Germany",2017,"Health Care, Human Resources,",Medwing is a healthcare start-up that provides opportunities to work in the healthcare sector.,"Mar 15, 2023",Series C,"€44,000,000","Cherry Ventures, SVB Capital,,,",—,—,European Union (EU)
Yubo,—,51-100,"Yubo, the social platform where Generation Z creates communities of friends around the world. Yubo lets users create live video discussion spaces where both streamers and viewers interact through a live chat. Relying on cutting-edge technology and tools specifically designed to protect the app users, Yubo provides a secure discussion platform built to widen their circle of friends. The social network favors sociability, sharing, and authenticity rather than the approval mechanisms and influencers systems of traditional social networks.","Paris, Ile-de-France, France",Oct 2015,"Apps, Mobile, Social Network,,","Yubo, the social platform where Generation Z creates communities of friends around the world","Nov 17, 2020",Series C,"$47,500,000","Village Global, NUMA, Robin Haak,,",—,—,European Union (EU)
Plus One Robotics,—,51-100,"Plus One Robotics develops a parcel-handling robotics platform for logistics applications. Plus One's intelligent solutions combine computer vision, AI, and supervised autonomy to pick parcels for the Global 100's leading logistics and e-commerce companies. Plus One's AI-powered software determines the precise movement of millions of SKUs in routine tasks like sortation and depalletizing. Plus One focuses on logistics application development and logistics robot deployment for material handling tasks in warehouses and distribution centers.","San Antonio, Texas, United States",2016,"Industrial Automation, Logistics,,",Plus One Robotics develops a parcel-handling robotics platform for logistics applications.,"Mar 7, 2023",Series C,"€50,000,000","Lerer Hippeau, ff Venture Capital,,,",$1M to $10M,Hispanic / Latine Founded,Southern US
StudentFinance,—,11-50,"StudentFinance is a provider of educational financial services that aims to provide students with success-based financing. The company's services select students through a selection process based on data forecasting using artificial intelligence technology and invest in students who primarily have technical skills and can become software engineers, data analysts, or cybersecurity experts, allowing students to advance in their career path and get the right job while also repaying the money. StudentFinance was established in March, 2019 in Madrid, Spain by Mariano Kostelec.","Madrid, Madrid, Spain",Mar 2019,"Banking, Education, Finance, Financial Services,",StudentFinance is a global career mobility fintech platform for re-skilling and up-skilling the global workforce.,"Feb 28, 2023",Series A,"€39,000,000","Google for Startups, Tom Blomfield,,,",—,—,European Union (EU)
Planet42,—,51-100,"Planet42 is democratizing mobility by enabling people ignored by banks to get access to a personal vehicle. The company leverages technology to mitigate risk and promote financial inclusion by buying second-hand cars from a network of motor dealers and providing them to customers on a subscription basis, without the need to physically see the car or meet the customer.","Gauteng, NA - South Africa, South Africa",2017,"Automotive, Financial Services,,",Planet42 is a vehicle rental company offering rent-to-buy services for its clients.,"Feb 22, 2023",Debt Financing,"ZAR1,551,200,000","Startup Wise Guys, Lendable, Change Ventures,,",—,—,—
Jobber,—,501-1000,"Jobber provides technology that helps small businesses across 50 different industries, including lawn care, HVAC, residential cleaning, tree care, and more, better connect with customers, grow their businesses, and compete against giant corporations. Unlike manual processes and single-feature apps, Jobber’s platform streamlines and automates daily operations, replacing duplicate entries and repetitive tasks with tailored automation. Since launching, businesses using Jobber have serviced over 10 million people in more than 43 countries, delivering over $6 billion annually, and growing, in services to their customers.","Edmonton, Alberta, Canada",2011,"Mobile, SaaS, Small and Medium Businesses,","Jobber is cloud software that helps mobile service businesses organize their scheduling, invoicing, CRM, and team management.","Feb 7, 2023",Series D,"$100,000,000","General Atlantic, OMERS Ventures,,,",—,—,—
Inflection Point Ventures,—,101-250,"Inflection Point Ventures, with over 3300 CXOs and professionals, HNIs and Family Offices, is India’s leading angel network investing in early-to-mid stage startups. IPV supports new-age entrepreneurs with not just capital but also uses its wide network of investors to provide startups with access to new markets, customers, guidance and mentorship. Inflection Point Ventures is democratizing angel investing with low membership fee, lowest investment ticket size (per investor), transparent investment process and extensive upfront due-diligence led by industry experts. IPV is industry agnostic, with a focus on committed and competent founders.","Gurgaon, Haryana, India",2017,"Business Development, Financial Services,",Inflection Point Ventures is an early stage angel investing platform that provides both monetary and non-monetary support to the startups.,"Jun 20, 2020",Series B,"$5,500,000",—,$10M to $50M,—,Asia-Pacific (APAC)
Infineon Technologies,—,10001+,"Infineon Technologies focuses on the three central challenges facing modern society Energy Efficiency, Communications and Security and offers semiconductors and system solutions for automotive and industrial electronics, chip card and security applications as well as applications in communications.","Neubiberg, Bayern, Germany","Apr 1, 1999","Consumer Electronics, Electronics,,,","Infineon Technologies offers semiconductor solutions, microcontrollers, LED drivers, sensors and Automotive & Power Management ICs.","Jun 17, 2019",Post-IPO Equity,"€1,545,000,000",—,$1B to $10B,—,European Union (EU)
Grin,—,251-500,"GRIN is a marketing software that enables direct-to-consumer brands to collaborate and manage their relationships with influencers. It provides social platforms, e-commerce solutions, and communication tools. The software enables brands with the discovery and outreach to relationship management and campaigns, product seeding, discount codes and affiliate links, content and rights management, sales tracking, and deep analytics services. It also manages the logistics, record-keeping, analytics, and payment for influencer marketing. The Sacramento, California-based company was established by Brandon Brown, Brian Mechem, and Ryan Brown in 2014.","Sacramento, California, United States",2014,"Analytics, E-Commerce, Marketing,",GRIN is a marketing software that enables direct-to-consumer brands to collaborate and manage their relationships with influencers.,"Oct 13, 2021",Series B,"$110,000,000","LAUNCH, Globivest, Headline,,",$1M to $10M,—,"West Coast, Western US"
BYD Company,—,10001+,"BYD is engaged in the research, development, manufacture, and distribution of automobiles, secondary rechargeable batteries, and mobile phone components. The company operates its businesses primarily through its secondary rechargeable battery business that provides lithium-ion batteries and nickel batteries which are applied in mobile phones, digital cameras, electric tools, electric toys, and other portable electronic devices; mobile phone components and assembly businesses which offer casings, keypads, liquid crystal display (LCD) modules, cameras, flexible circuit boards, chargers, and mobile phone design and assembly services; and automobile business which provides automobiles, including G6, S6, and other series.","Shenzhen, Guangdong, China",1995,"Automotive, Manufacturing","BYD is engaged in the research, development, manufacture, and distribution of automobiles, secondary rechargeable batteries and more.","Oct 30, 2021",Post-IPO Equity,"$1,770,000,000",Samsung Electronics,$1B to $10B,—,Asia-Pacific (APAC)
Replicate,—,11-50,"Replicate is a startup that uses cloud technology to run machine learning models. By providing a streamlined solution, their platform is intended to reduce manual work for software teams. Developers can deploy AI models with minimal coding on Replicate's platform, making the process more efficient. The startup's technology promises to make machine learning model deployment easier by reducing the amount of manual work required from software teams. Developers can streamline their workflow and focus on other important tasks by utilizing their platform. Replicate's mission is to make AI model deployment more accessible and efficient for software teams.","San Francisco, California, United States",2019,Artificial Intelligence,Replicate is a machine learning model in the cloud.,"Feb 21, 2023",Series A,"$12,500,000","Sequoia Capital, Andreessen Horowitz,,,",—,—,"San Francisco Bay Area, West Coast,"
Relativity,—,1001-5000,"Relativity makes software to help users organize data, discover the truth and act on it. Its SaaS product RelativityOne manages large volumes of data and quickly identifies key issues during litigation and internal investigations. The AI-powered communication surveillance product, Relativity Trace proactively detects regulatory misconduct like insider trading, collusion and other non-compliant behavior. Relativity has more than 300,000 users in 49 countries serving thousands of organizations globally primarily in legal, financial services and government sectors, including the U.S. Department of Justice and 198 of the Am Law 200. Relativity has been named one of Chicago’s Top Workplaces by the Chicago Tribune for 11 consecutive years.","Chicago, Illinois, United States",2001,"Ediscovery, Enterprise Software,,","Relativity's makes software to manage large volumes of data and identify key issues during litigation, investigations, and compliance.","Mar 18, 2021",Private Equity,—,"Silver Lake, ICONIQ Capital",$100M to $500M,—,"Greater Chicago Area, Great Lakes,"
Starburst,—,101-250,"Starburst is the analytics engine for all your data. We provide the fastest, most efficient analytics engine for your data warehouse, data lake, or Data Mesh. We unlock the value of distributed data by making it fast and easy to access, no matter where it lives. Starburst queries data across any database, making it instantly actionable for data-driven organizations. With Starburst, teams can lower the total cost of their infrastructure and analytics investments, prevent vendor lock-in, and use the existing tools that work for their business. Trusted by companies like Comcast, FINRA, and Condé Nast, Starburst helps companies make better decisions faster on all data.","Boston, Massachusetts, United States","Oct 8, 2017","Analytics, Big Data, Information Technology,",Starburst Data is a data access and analytics company developing an SQL query engine.,"Feb 9, 2022",Series D,"$250,000,000","Andreessen Horowitz, Salesforce Ventures,,,",$1M to $10M,—,"Greater Boston Area, East Coast,"
Cambridge Mobile Telematics,—,251-500,"Cambridge Mobile Telematics (CMT) makes roads and drivers safer around the world. Founded in 2010 by two MIT professors and experienced entrepreneurs, CMT pioneered telematics for behavior-based insurance (BBI) and deployed the first solution to provide both traditional vehicle-centric UBI and BBI. CMT has over 20 customers in 14 countries.","Cambridge, Massachusetts, United States",2010,"Insurance, Mobile, Public Safety,","Cambridge Mobile Telematics develops DriveWell, a complete telematics and behavioral analytics solution to improve safety.","Dec 19, 2018",Private Equity,"$500,000,000",SoftBank Vision Fund,—,—,"Greater Boston Area, East Coast,"
DRESSX,—,11-50,"DRESSX is a fashion startup that offers digital-only collections from brands and 3D designers. The startup gives digital clothes that may be digitally worn by its customers of their photographs and movies to be shared throughout varied digital platforms. It was founded in 2020 and is headquartered in Los Angeles, California.","Los Angeles, California, United States","Jul 27, 2020","3D Technology, E-Commerce,,",DRESSX is a fashion startup that offers digital-only collections from brands and 3D designers.,"Feb 28, 2023",Series A,"$15,000,000","Warner Music Group, Greenfield,,,",—,—,"Greater Los Angeles Area, West Coast,"
Perspectum,—,251-500,"Perspectum delivers cutting-edge digital technologies that help clinicians provide better care for patients with liver disease, diabetes, and cancer. With a strong focus on precision medicine using advanced imaging and genetics, our vision is to empower patients and clinicians through quantitative assessments of health enabling early detection, diagnosis, and targeted treatment. With a diverse team of physicians, biomedical scientists, engineers, and technologists, Perspectum offers a way to manage complex health problems at scale.","Oxford, Oxfordshire, United Kingdom",2012,"Health Care, Medical Device, Wellness",Perspectum provides imaging solutions to help doctors in clinical decision-making as well as support patient engagement.,"Mar 15, 2023",Series C,"$19,000,000","Oxford Science Enterprises, Innovate UK,,,",—,—,—
Texas Instruments,—,10001+,"Texas Instruments is a Dallas, Texas-based company that specializes in developing and commercializing semiconductor and computer technology for cellular handsets, digital signal processors, and analog semiconductors. Other focus areas include chips for emerging medical electronics, energy (including Low Power/No Power, LED Lighting, & Solar Technologies), RFID, and telecommunications infrastructure.","Dallas, Texas, United States",1930,"Computer, DSP, Semiconductor","Texas Instruments is a global semiconductor company that manufactures, designs, tests, and sells embedded and analog processing chips.","Mar 7, 2023",Post-IPO Debt,"$1,400,000,000",—,$500M to $1B,—,"Dallas/Fort Worth Metroplex, Southern US"
Beyond Meat,—,501-1000,"Beyond Meat is a food processing company that specializes in providing plant-based meat. The company aims to make a positive impact on four growing global issues such as human health, climate change, constraints on natural resources, and animal welfare. Its plant-based meats are made by combining expert innovation with simple, non-GMO ingredients. Beyond Meat's products offer greater or equal protein levels than their animal counterparts, no cholesterol, less saturated fat, and no antibiotics or hormones.","Manhattan Beach, California, United States",2009,"Food and Beverage, Food Processing,,",Beyond Meat is a food processing company that specializes in providing plant-based meat.,"Apr 1, 2019",Series G,—,"Collaborative Fund, Kleiner Perkins,,,",$50M to $100M,—,"Greater Los Angeles Area, West Coast,"
ID Finance,—,251-500,"ID Finance is a data science, credit scoring, and digital finance company that is pioneering fintech innovation in emerging markets with a range of convenient, competitive, and transparent loan products available over the internet. The company uses machine learning and advanced data science techniques to improve access to competitive financial services. Headquartered in Barcelona, ID Finance has over 400 staff spread across its operations under the MoneyMan and Plazo brands in Spain, Brazil, and Mexico, with R&D located in Minsk, Belarus. The company's founders previously worked in banking including Deutsche Bank and Royal Bank of Scotland. ID Finance saw 236% revenue growth in 2018. The company now has 1.4m registered clients. ID Finance has raised $10m of equity funding to date and $50m of debt funding. The Company has been ranked the second fastest-growing fintech in the FT 1000 list.","Barcelona, Catalonia, Spain",2012,"Finance, Financial Services, FinTech,",ID Finance is a fintech company that provides online consumer lending and credit scoring services in emerging and growing markets.,"Mar 22, 2023",Debt Financing,"€30,000,000","Crowdcube, Kingsway Capital,,,",—,—,European Union (EU)
Saudi Arabia's Public Investment Fund,—,501-1000,"The Public Investment Fund was originally established in 1971 to facilitate the development of the Saudi Arabian national economy. In 1974, PIF was mandated to hold equity positions in join-stock ventures within its domestic economy.","Riyadh, Ar Riyad, Saudi Arabia",1971,"Finance, Financial Services, Venture Capital",Saudi Arabia's Public Investment Fund facilitates the development of the national economy.,"Nov 30, 2022",Debt Financing,—,"JP Morgan Chase, HSBC, Goldman Sachs",$100M to $500M,—,Gulf Cooperation Council (GCC)
KuCoin,—,501-1000,"KuCoin is a global cryptocurrency exchange for numerous digital assets and cryptocurrencies. Launched in September 2017, KuCoin has grown into one of the most popular crypto exchanges and already has over 8 million registered users across 207 countries and regions around the world. Known as ""People’s Exchange"", KuCoin operates in Seychelles, providing users with 24/7 multi-language customer services. Meanwhile, KuCoin has established about 19 local communities in North America, Europe, SEA and other regions, providing users with highly localized services. As the home of crypto gems, KuCoin has supported over 420 projects with 790+ trading pairs. A number of projects like ICP, BOSON, AERGO, RNDR, and DAO had a primary listing on KuCoin. In November 2018, KuCoin announced $20 million (USD) round A funding from IDG Capital and Matrix Partners. In 2021, Forbes Advisor named KuCoin as one of the Best Crypto Exchanges.","Mahé, Beau Vallon, Seychelles",2017,"Bitcoin, Blockchain, Cryptocurrency,,",KuCoin is a global cryptocurrency exchange offering digital assets and providing crypto services to its users.,"Jul 21, 2022",Venture - Series Unknown,"$10,000,000","Circle, NGC Ventures, Susquehanna International Group (SIG),,",—,—,—
