Organization Name,Actively Hiring,Number of Employees,Full Description,Headquarters Location,Founded Date,Industries,Description,Last Funding Date,Last Funding Type,Last Funding Amount,Top 5 Investors,Estimated Revenue Range,Diversity Spotlight (US Headquarters Only),Headquarters Regions
ShiftMed,—,501-1000,"ShiftMed is a nursing jobs app that delivers an on-demand workforce marketplace for credentialed nursing professionals. It offers access to a local marketplace with over 350,000 credentialed W-2 healthcare workers and an automated workforce management platform that allows acute, post-acute, and in-home providers to manage their resources dynamically. Health systems can offer a modern, unified solution to their workforce by utilizing mobile and cloud-based software that provides workforce optimization. This increases retention creates part-time work opportunities and reduces reliance on travel agencies. ShiftMed also provides access to additional local staff, lowering operating costs by 30-40% when compared to alternative travel staffing options.","Mclean, Virginia, United States",2019,"Apps, Health Care, Hospital, Marketplace,",ShiftMed is a nursing jobs app that delivers an on-demand workforce marketplace for credentialed nursing professionals.,"Feb 6, 2023",Venture - Series Unknown,"$200,000,000","Motley Fool Ventures, Q Holdings Inc,,,",—,—,"Washington DC Metro Area, East Coast,"
KreditBee,—,501-1000,"KreditBee is a personal loan platform for young professionals, where they can apply for Salary Advance up to ₹ 1 Lac as per their requirement. The documentation is very minimal, and the entire process starting from registration to disbursement does not take more than 15 minutes. The application process is completely online, and on approval, the cash is immediately transferred to the bank account of the user. KreditBee facilitates the loan transactions between the borrowers and the NBFCs/Banks. All loan applications are approved and sanctioned by NBFCs/Banks registered with RBI and communicated upfront during Loan application.","Bangalore, Karnataka, India","May 1, 2018","Financial Services, FinTech, Internet,,",KreditBee is a digital lending platform developed to assist young professionals with their personal finances.,"Jan 6, 2023",Series D,"₹9,799,920,000","Advent International, MUFG Bank,,,",—,—,Asia-Pacific (APAC)
Athletic Brewing,—,101-250,"Athletic Brewing is an owner of a craft brewery that produces beer without alcohol The company's brewery produces craft beer using only natural ingredients, allowing healthy, active adults to enjoy healthy substitutes for alcohol. Athletic Brewing was founded in 2017 by Bill Shufelt and John Walker headquartered in Stratford, Connecticut.","Stratford, Connecticut, United States",2017,"Brewing, Craft Beer, Food and Beverage",Athletic Brewing is a food and beverage company that specializes in manufacturing non-alcoholic craft beer.,"Mar 3, 2023",Venture - Series Unknown,"$9,143,161","Keurig Dr Pepper, Wheelhouse 360 Partners,,,",$1M to $10M,—,"East Coast, New England, Northeastern US"
GIVA,—,101-250,"GIVA is an omnichannel platform that offers affordable fine jewelry. GIVA also offers a range of designs in metals like 18K gold, Rose Gold, and oxidized silver with embellishments of zircon, pearl, marcasite, and other colored stones. GIVA's collection includes earrings, necklaces, bracelets, and rings, crafted from sterling silver for everyday wear.","Bangalore, Karnataka, India",2019,"E-Commerce, Fashion, Jewelry,",GIVA is an omnichannel platform that offers affordable fine jewelry.,"Mar 9, 2023",Debt Financing,"₹400,000,000","Alteria Capital, Sixth Sense Ventures,,,",—,—,Asia-Pacific (APAC)
Fynn,—,11-50,"Fynn offers loan services for school students. Their loans are private loans, and they do not have the same terms, repayment options, or rates as those offered through federal loan programs, other private lenders, or school based financing options.","Wilmington, Delaware, United States",2019,"Finance, Financial Services, Lending",Fynn provides education loans and financial assistance to students.,"Mar 7, 2023",Debt Financing,"$25,000,000","Y Combinator, Susa Ventures,,,",—,—,"Greater Philadelphia Area, East Coast,"
Biobot Analytics,Yes,101-250,"Biobot Analytics is a wastewater epidemiology company that is transforming wastewater infrastructure into public health observatories. Its wastewater monitoring technology analyzes urine and stool samples to create a health database that is independent of hospital reporting systems, free from societal biases affecting who can and can’t seek care, and most importantly, rapidly adaptable to new and emerging public health threats. It was founded in 2017 and is based in Cambridge, Massachusetts, United States.","Cambridge, Massachusetts, United States",2017,"Analytics, Big Data, Biotechnology,,,",Biobot Analytics is a wastewater epidemiology company that is transforming wastewater infrastructure into public health observatories.,"Oct 23, 2021",Series A,"$20,833,737","Y Combinator, Pioneer Fund, DCVC,,",Less than $1M,"Hispanic / Latine Founded, Hispanic / Latine Led,,,,","Greater Boston Area, East Coast,"
Box,—,1001-5000,"Box is an online file sharing and cloud content management service offering unlimited storage, custom branding, and administrative controls. Box provides more than 8 million users with secure cloud content management and collaboration. Box platform ""allows personal and commercial content to be accessible, sharable, and storable in any format from anywhere."" It also helps businesses of all sizes in every industry securely access and manages their critical information in the cloud.","Redwood City, California, United States",2005,"Cloud Computing, Enterprise Software,,,","Box is an online file sharing and cloud content management service offering unlimited storage, custom branding, and administrative controls.","Apr 8, 2021",Post-IPO Equity,"$500,000,000","Telefonica, Andreessen Horowitz,,,",$500M to $1B,—,"San Francisco Bay Area, Silicon Valley,"
Sifflet,—,11-50,"Sifflet is a cloud-native solution designed to help businesses create value from their data. The company provides data quality, traceability, and visibility in one location. They are a collection of dedicated individuals on a quest to reduce data entropy.","Paris, Ile-de-France, France",Jun 2021,"Analytics, Information Technology,,",Sifflet is a data stack observability platform that delivers actionable insights to data engineers and data consumers.,"Mar 22, 2023",Series A,"$12,800,000","EQT Ventures, Bessemer Venture Partners,,",—,—,European Union (EU)
Gynoveda,—,11-50,"Gynoveda is a FemTech company that combines technology and ayurveda to promote healthy menstrual cycles. Gynoveda offers exclusive offers, health tips, videos, and much more. Gynoveda is on a mission to evangelize ayurveda for healthy periods and make it the first choice for period problems around the world.","Mumbai, Maharashtra, India",2019,"Health Care, Personal Health,,",Gynoveda is a FemTech company that combines technology and ayurveda to promote healthy menstrual cycles.,"Mar 15, 2023",Series A,"$10,000,000","Alteria Capital, Fireside Ventures,,,",Less than $1M,—,Asia-Pacific (APAC)
Assured Allies,—,51-100,Assured Allies they are developing technologies with long-term care industry leaders and insurance companies.,"Boston, Massachusetts, United States",2017,"Health Care, Insurance, Service Industry,",Assured Allies is on a mission to make successful aging accessible.,"Mar 7, 2023",Series B,"$42,500,000","Hamilton Lane, Samsung NEXT,,,",$1M to $10M,—,"Greater Boston Area, East Coast,"
Andela,Yes,1001-5000,"Andela is a global talent network that connects companies with engineering talent in emerging markets. Hundreds of leading companies like GitHub, Cloudflare, and ViacomCBS leverage Andela to scale their engineering teams quickly and cost-effectively. A distributed organization spanning four continents, Andela is backed by investors including Generation Investment Management, Chan Zuckerberg Initiative, Spark Capital, and Google Ventures.","New York, New York, United States","May 21, 2014","B2B, Consulting, Human Resources,,",Andela's mission is to connect brilliance with opportunity.,"Sep 29, 2021",Series E,"$200,000,000","Google Ventures, International Finance Corporation,,,",$50M to $100M,"Black / African American Founded,","Greater New York Area, East Coast,"
Motive,—,1001-5000,"Motive is a remote-first company that serves more than one million drivers and over 100,000 businesses that power the physical economy by building technology to improve the safety, productivity, sustainability, and profitability of businesses that power the physical economy. Shoaib Makani and his co-founders Ryan Johns and Obaid Khan founded the company in 2013 to serve the trucking industry, a workforce that is essential to the economy but underserved by technology. The Motive Automated Operations Platform combines IoT hardware with AI-powered applications to automate vehicle and equipment tracking, driver safety, compliance, maintenance, spend management, and more. Motive serves more than 120,000 businesses, across a wide range of industries including trucking and logistics, construction, oil and gas, food and beverage, field service, agriculture, passenger transit, and delivery. Motive has more than 3,500 employees across 8 global offices.","San Francisco, California, United States",2013,"Artificial Intelligence, Logistics,,","Motive builds technology to improve the safety, productivity and profitability of businesses that power the physical economy.","May 25, 2022",Series F,"$150,000,000","Google Ventures, BlackRock, Insight Partners,,",$10M to $50M,—,"San Francisco Bay Area, West Coast,"
ChatGPT,—,—,ChatGPT is a chatbot developed by OpenAI and launched in November 2022. It is built on top of OpenAI's GPT-3 family of large language models and has been fine-tuned using both supervised and reinforcement learning techniques.,—,"Jan 3, 2023","Artificial Intelligence, Information Technology,",ChatGPT is an artificial intelligence tools that interacts in a conversational way.,—,—,—,—,—,—,—
Stanley Black & Decker,—,10001+,"Stanley Black & Decker, Inc., formerly The Stanley Works, focuses on operating in the hand and power tool, and storage industries. It focuses on mechanical and electronic security and engineered fasteners with brands such as Stanley, Black & Decker, FatMax, DeWalt, Bostitch, Porter-Cable, Facom, Emhart Technologies, Proto, Kwikset, and Mac Tools. In March 2010, the company announced that it had completed its merger with The Black & Decker Corporation. In July 2010, Stanley Black & Decker, Inc. announced that it had acquired CRC-Evans International (CRC-Evans), a global supplier of specialized tools, equipment, and services for the construction of oil and natural gas transmission pipelines. In July 2010, Stanley Black & Decker, Inc. announced that it had acquired CRC-Evans International (CRC-Evans), a global supplier of specialized tools, equipment, and services for the construction of oil and natural gas transmission pipelines.","New Britain, Connecticut, United States",1843,"Automotive, Construction, Industrial,",Stanley Black and Decker is a tool and industrial equipment manufacturing company.,"Mar 1, 2023",Post-IPO Debt,"$745,400,000",—,$10B+,—,"East Coast, New England, Northeastern US"
fuboTV,—,251-500,"fuboTV is the world’s only sports-focused live TV streaming service with top leagues and teams, plus popular shows, movies and news for the entire household. Its base package, fubo Standard, is available for $54.99 per month and features more than 110 channels, including a growing line-up of national channels, local broadcast stations and regional sports networks (RSNs); personal Cloud DVR storage; and two simultaneous streams – with no contract or set top box required. Get fubo.tv on the web, on popular mobile phones and tablets, and on connected and smart TVs. Headquartered in New York City, fuboTV has quickly evolved into the top independent virtual MVPD in the U.S. and a sports-first cable replacement for the entire family, after initially launching as a streaming soccer service in January 2015. With the launch of fuboTV España in 2018, it became the first U.S. virtual MVPD to enter Europe. fubo Sports Network, the live, free-to-consumer TV network for passionate sports fans, was launched in 2019 offering event coverage, news, behind-the-scenes and exclusive programming. Named to Forbes’ Next Billion Dollar Startup list in 2019, fuboTV has raised more than $250 million in funding to date. Investors include AMC Networks, DCM Ventures, Discovery, Inc., Goldman Sachs, i2bf, LionTree Partners, Luminari Capital, Microsoft, Northzone, The Walt Disney Corporation, Viacom Inc., Waverley Capital, Edgar Bronfman, Jr. (former Chairman and CEO of Warner Music Group), Chris Silbermann (founding partner, ICM Partners) and former NBA Commissioner David Stern among others.","New York, New York, United States","Jun 2, 2014","Digital Entertainment, Sports,","fuboTV is the sports-focused live TV streaming service with top leagues and teams, plus popular shows, movies and news for the whole family.","May 1, 2019",Secondary Market,—,"I2BF Global Ventures, LionTree,,,",$100M to $500M,—,"Greater New York Area, East Coast,"
Amgen,—,10001+,"Amgen is a biotechnology company that develops and manufactures human therapeutics for various illnesses and diseases. The company is values-based and deeply rooted in science and innovation to transform new ideas and discoveries into medicines for patients with serious diseases. They offer products for treating illness in the areas of oncology/hematology, cardiovascular, inflammation, bone health, nephrology, and neuroscience.","Thousand Oaks, California, United States",1980,"Biotechnology, Health Care, Manufacturing,",Amgen is a biotechnology company that develops and manufactures human therapeutics for various illnesses and diseases.,"Dec 12, 2022",Post-IPO Debt,"$28,500,000,000","Bank of America, Citibank",$10B+,—,"Greater Los Angeles Area, West Coast,"
GameStop,—,10001+,"GameStop is a family of specialty retail brands that makes the most popular technologies affordable and simple. It is a global retailer of multichannel video games, pop culture collectibles, consumer electronics and wireless services, operating more than 6,900 stores in 14 countries across Europe, Canada, Australia and the United States. GameStop is committed to delivering innovation to consumers anywhere, anytime, and anyway. Whether looking for new or pre-owned, digital or physical video game titles, the latest in video game hardware or accessories or consumer electronics, gaming and technology enthusiasts are invited to discover and enjoy their favorite products in one of GameStop's welcoming retail environments. The company's global family of video game-related brands include GameStop; EB Games, an international electronics retailer; Micromania, France's leading video game retailer; Kongregate, a popular web and mobile gaming site; and Game Informer® magazine, the world's leading print and digital video game publication. Its Technology Brands segment includes Spring Mobile, the No. 1 largest authorized dealer of AT&T wireless services; Cricket Wireless, an authorized dealer of pre-paid AT&T services; and Simply Mac, the largest certified retailer of Apple’s full line of products. GameStop recently completed the acquisition of Geeknet, the parent company of ThinkGeek. With this acquisition, they are expanding into a growing $20 billion worldwide category as the premier global retailer that features exclusive and unique collectible products.","Grapevine, Texas, United States",1996,"Gaming, Online Games, Retail,,",GameStop is a video games and entertainment software retailer operating thousands of retail stores.,"Nov 4, 2021",Post-IPO Debt,"$500,000,000",RC Ventures,$1B to $10B,—,"Dallas/Fort Worth Metroplex, Southern US"
Yotpo,—,251-500,"Yotpo is an e-commerce marketing platform. Its single-platform approach integrates data-driven solutions for reviews, loyalty, sms marketing, and more, empowering brands to create smarter, higher-converting experiences that spark and sustain customer relationships.","New York, New York, United States",2011,"Content, E-Commerce, Marketing,",Yotpo is an e-commerce marketing platform.,"Sep 9, 2021",Corporate Round,"$30,000,000","Shopify, Tiger Global Management,,,",$10M to $50M,—,"Greater New York Area, East Coast,"
Glean,—,101-250,"Glean is a work assistant company developing a search engine that allows and helps employees find any piece of data through a tool in any company. Its platform is integrated with multiple platforms to find exact data points and provides relevant search results. The company was founded in 2019 and is headquartered in Palo Alto, California.","Palo Alto, California, United States",2019,"Big Data, Enterprise Software,,,",Glean searches across all your company's apps to help you find exactly what you need and discover the things you should know.,"May 18, 2022",Series C,"$100,000,000","Sequoia Capital, General Catalyst,,,",—,"South Asian Founded, South Asian Led","San Francisco Bay Area, Silicon Valley,"
Liquid Death,—,101-250,"Liquid Death is the first bold, hilarious beverage focused on health and sustainability, and it is one of the fastest-growing non-alcoholic beverage brands of all time. They take the healthiest beverage available (water) and package it in infinitely recyclable tallboy cans that can compete with the fun marketing of unhealthy brands in energy drinks, beer, and junk food. In addition, Liquid Death donates 10% of its profits from each can sold to nonprofits that work to eliminate plastic pollution and provide clean drinking water to those in need.",—,2017,"Food and Beverage, Product Design,",Liquid Death is a non-alcoholic beverage brand that is focused on health and sustainability.,"Oct 3, 2022",Series D,"$70,000,000","Live Nation Entertainment, Science,,,",$1M to $10M,—,—
LanzaTech,—,251-500,"LanzaTech is turning our global carbon crisis into a feedstock opportunity with the potential to displace 30% of crude oil use today and reduce global CO2 emissions by 10%. By recycling carbon from industrial off-gases; syngas generated from any biomass resource (e.g. municipal solid waste (MSW), organic industrial waste, agricultural waste); and reformed biogas, LanzaTech can reduce emissions and make new products for a circular carbon economy. LanzaTech’s carbon recycling technology is like retrofitting a brewery onto an emission source like a steel mill or a landfill site, but instead of using sugars and yeast to make beer, pollution is converted by bacteria to fuels and chemicals! Imagine a day when your plane is powered by recycled GHG emissions, when your yoga pants started life as pollution from a steel mill. This future is possible using LanzaTech technology.","Skokie, Illinois, United States",2005,"Clean Energy, CleanTech, Natural Resources,,",LanzaTech reduces emissions and makes new products for a circular carbon economy.,"Dec 21, 2022",Grant,"$31,000,000","ArcelorMittal, CICC, Brookfield Renewable Partners,,",$10M to $50M,Women Led,"Greater Chicago Area, Great Lakes,"
WME,—,501-1000,William Morris Endeavor (WME) is primarily a talent agency representing artists across every entertainment sector.,"Beverly Hills, California, United States",2009,"Advertising, Digital Entertainment,,,",William Morris Endeavor (WME) is primarily a talent agency representing artists across every entertainment sector.,"Aug 2, 2017",Private Equity,"$400,000,000","Silver Lake, SoftBank, Canada Pension Plan Investment Board",—,—,"Greater Los Angeles Area, West Coast,"
Mavenir,—,5001-10000,"Mavenir operates as an end-to-end, cloud-native network software provider with a focus on accelerating software network transformation and redefining network economics for Communications Service Providers (CSPs). It offers an end-to-end product portfolio across every layer of the network infrastructure stack.","Richardson, Texas, United States",2017,"Cloud Infrastructure, Communications Infrastructure,,",Mavenir engages in accelerating software network transformation for communications service providers and enterprises.,"Oct 4, 2022",Private Equity,"$155,000,000","Cisco, August Capital, Greenspring Associates,,",$100M to $500M,—,"Dallas/Fort Worth Metroplex, Southern US"
Yoti,—,101-250,"Yoti is a digital identity technology company that makes it easier for people to prove their identity by verifying identities and trusted credentials both online and in person. It offers verification solutions all over the world, including identity verification, age verification, document eSigning, access management, and authentication, as well as leading facial age estimation. Yoti's ID Verification Services are ISO/IEC 27001:2013 certified, and its technical and organizational security processes are ISAE 3000 (SOC 2) Type 2 certified.","London, England, United Kingdom","Apr 1, 2014","Biometrics, E-Signature, Identity Management,,","Yoti is a digital identity platform that provides secure identity verification, online and in person.","Mar 9, 2023",Venture - Series Unknown,"£10,000,000","Lloyds Banking Group, Noel Hayden,,",—,—,—
Sunrun,—,1001-5000,"Sunrun is a United States-based provider of residential solar electricity and solar power services for homeowners. It invented a model known as solar service allowing homeowners to pay for the power, not the panels. It owns, maintains, and monitors the system while homeowners pay for the electricity it produces at a low, locked-in rate, saving them money over time. Sunrun operates in twelve states that include Arizona, California, Colorado, Hawaii, Massachusetts, Maryland, New Jersey, New York, Nevada, Pennsylvania, Oregon, and Connecticut. Each business day it puts 2 million U.S. dollars’ worth of solar onto people’s roofs and facilitates one solar installation every 10 minutes. The company’s network of over 30 solar installers employs more than 3,000 people. Sunrun was founded in 2007 by Edward Fenster, Lynn Jurich, and Nat Kreamer. It is headquartered in San Francisco, C.A.","San Francisco, California, United States",2007,"Battery, Clean Energy, Energy,,",Sunrun provides residential solar electricity and solar power services for homeowners.,"Jan 5, 2023",Post-IPO Debt,"$835,000,000","Sequoia Capital, Investec, Accel,,",$100M to $500M,"Women Founded, Women Led","San Francisco Bay Area, West Coast,"
Scroll.io,—,51-100,Scroll.io is building the native zkEVM,"Victoria, Beau Vallon, Seychelles",2021,"Blockchain, Cryptocurrency, Information Technology",Scroll.io is building the native zkEVM,"Mar 6, 2023",Venture - Series Unknown,"$50,000,000","Robot Ventures, Polychain, Qiming Venture Partners,,",—,—,—
PhonePe,—,5001-10000,"PhonePe is a mobile payments app that allows users to transfer money instantly to anyone, by using just their mobile number. The company aims to make digital payments so easy, safe, and universally accepted that people never feel the need to carry cash or cards again. Its online payment system is based on Unified Payments Interface (UPI) and a digital wallet. PhonePe strives to make commerce a seamless experience for both customers and businesses.","Andheri, Maharashtra, India",Dec 2015,"FinTech, Mobile Apps, Payments",PhonePe is a mobile payment application that enables users to transfer money.,"Mar 17, 2023",Corporate Round,"₹16,500,000,000","Tencent, Flipkart, General Atlantic,,",$50M to $100M,—,Asia-Pacific (APAC)
